ID,Language_ID,Parameter_ID,Contribution_ID,Value,Source,Comment
119A-hop,http://wals.info/languoid/lect/wals_code_hop,119A,119,Different,Langacker-1977,
119A-mis,http://wals.info/languoid/lect/wals_code_mis,119A,119,Identical,CIDCA-1985,
119A-bab,http://wals.info/languoid/lect/wals_code_bab,119A,119,Identical,Schaub-1985,
119A-brr,http://wals.info/languoid/lect/wals_code_brr,119A,119,Different,Crowell-1979,
119A-len,http://wals.info/languoid/lect/wals_code_len,119A,119,Different,Lynch-1978,
119A-mam,http://wals.info/languoid/lect/wals_code_mam,119A,119,Different,England-1983,
119A-nca,http://wals.info/languoid/lect/wals_code_nca,119A,119,Different,Braine-1970,
119A-ygr,http://wals.info/languoid/lect/wals_code_ygr,119A,119,Identical,Renck-1975,
119A-ik,http://wals.info/languoid/lect/wals_code_ik,119A,119,Different,Tucker-and-Bryan-1966,
119A-sed,http://wals.info/languoid/lect/wals_code_sed,119A,119,Different,Smith-1975b,
119A-mlk,http://wals.info/languoid/lect/wals_code_mlk,119A,119,Different,Birk-1976,
119A-mns,http://wals.info/languoid/lect/wals_code_mns,119A,119,Identical,Kalman-1965,
119A-ngl,http://wals.info/languoid/lect/wals_code_ngl,119A,119,Identical,Merlan-1983,
119A-scr,http://wals.info/languoid/lect/wals_code_scr,119A,119,Identical,Hamm-1975,
119A-arc,http://wals.info/languoid/lect/wals_code_arc,119A,119,Identical,,
119A-ava,http://wals.info/languoid/lect/wals_code_ava,119A,119,Identical,Kalinina-1993,
119A-gbb,http://wals.info/languoid/lect/wals_code_gbb,119A,119,Different,Samarin-1966,
119A-ngz,http://wals.info/languoid/lect/wals_code_ngz,119A,119,Different,Schuh-1972,
119A-tna,http://wals.info/languoid/lect/wals_code_tna,119A,119,Different,Dimmendaal-1982,
119A-uzb,http://wals.info/languoid/lect/wals_code_uzb,119A,119,Identical,Sjoberg-1963,
119A-kty,http://wals.info/languoid/lect/wals_code_kty,119A,119,Identical,Collinder-1957,
119A-mym,http://wals.info/languoid/lect/wals_code_mym,119A,119,Different,Asher-1968,
119A-tel,http://wals.info/languoid/lect/wals_code_tel,119A,119,Identical,Bhaskararao-1972,
119A-ykt,http://wals.info/languoid/lect/wals_code_ykt,119A,119,Identical,Boehtlingk-1964,
119A-awt,http://wals.info/languoid/lect/wals_code_awt,119A,119,Different,Feldman-1986,
119A-nep,http://wals.info/languoid/lect/wals_code_nep,119A,119,Different,Clark-1966,
119A-tgr,http://wals.info/languoid/lect/wals_code_tgr,119A,119,Identical,Raz-1983,
119A-mok,http://wals.info/languoid/lect/wals_code_mok,119A,119,Different,Harrison-1976,
119A-ret,http://wals.info/languoid/lect/wals_code_ret,119A,119,Identical,Strom-1992,
119A-bre,http://wals.info/languoid/lect/wals_code_bre,119A,119,Identical,Press-1986,
119A-luo,http://wals.info/languoid/lect/wals_code_luo,119A,119,Different,Tucker-and-Bryan-1966,
119A-sam,http://wals.info/languoid/lect/wals_code_sam,119A,119,Different,Mosel-and-Hovdhaugen-1992,
119A-sel,http://wals.info/languoid/lect/wals_code_sel,119A,119,Different,Tonelli-1926,
119A-wap,http://wals.info/languoid/lect/wals_code_wap,119A,119,Different,,
119A-akn,http://wals.info/languoid/lect/wals_code_akn,119A,119,Different,Balmer-and-Grant-1929,
119A-bri,http://wals.info/languoid/lect/wals_code_bri,119A,119,Different,Pittier-de-Fabrega-1898,
119A-maa,http://wals.info/languoid/lect/wals_code_maa,119A,119,Different,Tucker-and-Mpaayei-1955,
119A-tsh,http://wals.info/languoid/lect/wals_code_tsh,119A,119,Different,Dayley-1989a,
119A-wel,http://wals.info/languoid/lect/wals_code_wel,119A,119,Different,Rhys-Jones-1985,
119A-iaa,http://wals.info/languoid/lect/wals_code_iaa,119A,119,Different,Tryon-1968,
119A-tgk,http://wals.info/languoid/lect/wals_code_tgk,119A,119,Different,Beaumont-1979,
119A-tzu,http://wals.info/languoid/lect/wals_code_tzu,119A,119,Different,Dayley-1981,
119A-amp,http://wals.info/languoid/lect/wals_code_amp,119A,119,Identical,Wilkins-1989,
119A-diy,http://wals.info/languoid/lect/wals_code_diy,119A,119,Identical,Austin-1981,
119A-ice,http://wals.info/languoid/lect/wals_code_ice,119A,119,Identical,Einarsson-1945,
119A-eka,http://wals.info/languoid/lect/wals_code_eka,119A,119,Identical,Drabbe-1952,
119A-mrg,http://wals.info/languoid/lect/wals_code_mrg,119A,119,Different,Hoffmann-1963,
119A-mac,http://wals.info/languoid/lect/wals_code_mac,119A,119,Identical,Abbott-1991,
119A-mrd,http://wals.info/languoid/lect/wals_code_mrd,119A,119,Identical,Drabbe-1955,
119A-swe,http://wals.info/languoid/lect/wals_code_swe,119A,119,Identical,Hammar-1958,
119A-wlf,http://wals.info/languoid/lect/wals_code_wlf,119A,119,Different,Rambaud-1903,
119A-ace,http://wals.info/languoid/lect/wals_code_ace,119A,119,Different,Durie-1985,
119A-dut,http://wals.info/languoid/lect/wals_code_dut,119A,119,Identical,,
119A-dyi,http://wals.info/languoid/lect/wals_code_dyi,119A,119,Different,Dixon-1972,
119A-lit,http://wals.info/languoid/lect/wals_code_lit,119A,119,Identical,Senn-1966,
119A-ood,http://wals.info/languoid/lect/wals_code_ood,119A,119,Different,Zepeda-1983,
119A-rom,http://wals.info/languoid/lect/wals_code_rom,119A,119,Identical,Mallinson-1986,
119A-tml,http://wals.info/languoid/lect/wals_code_tml,119A,119,Identical,Asher-1982,
119A-bul,http://wals.info/languoid/lect/wals_code_bul,119A,119,Identical,Scatton-1984,
119A-lah,http://wals.info/languoid/lect/wals_code_lah,119A,119,Different,Matisoff-1973,
119A-snt,http://wals.info/languoid/lect/wals_code_snt,119A,119,Different,Cowan-1965,
119A-som,http://wals.info/languoid/lect/wals_code_som,119A,119,Different,Bell-1953,
119A-pol,http://wals.info/languoid/lect/wals_code_pol,119A,119,Identical,Brooks-1975,
119A-lad,http://wals.info/languoid/lect/wals_code_lad,119A,119,Different,Koshal-1979,
119A-lep,http://wals.info/languoid/lect/wals_code_lep,119A,119,Different,Mainwaring-1876,
119A-tli,http://wals.info/languoid/lect/wals_code_tli,119A,119,Identical,Swanton-1911a,
119A-alb,http://wals.info/languoid/lect/wals_code_alb,119A,119,Identical,Camaj-1969,
119A-bam,http://wals.info/languoid/lect/wals_code_bam,119A,119,Different,Bird-and-Kante-1976,
119A-car,http://wals.info/languoid/lect/wals_code_car,119A,119,Identical,Hoff-1968,
119A-mku,http://wals.info/languoid/lect/wals_code_mku,119A,119,Different,Tryon-1970b,
119A-mrl,http://wals.info/languoid/lect/wals_code_mrl,119A,119,Different,Tucker-and-Bryan-1966,
119A-pit,http://wals.info/languoid/lect/wals_code_pit,119A,119,Different,Glass-and-Hackett-1970,
119A-amh,http://wals.info/languoid/lect/wals_code_amh,119A,119,Identical,Hartmann-1980,
119A-arm,http://wals.info/languoid/lect/wals_code_arm,119A,119,Identical,,
119A-usa,http://wals.info/languoid/lect/wals_code_usa,119A,119,Identical,Reesink-1984,
119A-pai,http://wals.info/languoid/lect/wals_code_pai,119A,119,Different,Egli-1990,
119A-ung,http://wals.info/languoid/lect/wals_code_ung,119A,119,Identical,Coate-and-Oates-1970,
119A-bej,http://wals.info/languoid/lect/wals_code_bej,119A,119,Identical,Reinisch-1893,
119A-gar,http://wals.info/languoid/lect/wals_code_gar,119A,119,Different,Burling-1961,
119A-pms,http://wals.info/languoid/lect/wals_code_pms,119A,119,Different,Crowley-1982,
119A-yur,http://wals.info/languoid/lect/wals_code_yur,119A,119,Different,Robins-1958,
119A-dag,http://wals.info/languoid/lect/wals_code_dag,119A,119,Identical,Murane-1974,
119A-otm,http://wals.info/languoid/lect/wals_code_otm,119A,119,Different,Hess-1968,
119A-igb,http://wals.info/languoid/lect/wals_code_igb,119A,119,Different,Welmers-1973,
119A-nez,http://wals.info/languoid/lect/wals_code_nez,119A,119,Identical,Aoki-1970,
119A-cah,http://wals.info/languoid/lect/wals_code_cah,119A,119,Different,Seiler-1977,
119A-knm,http://wals.info/languoid/lect/wals_code_knm,119A,119,Different,Thompson-1983,
119A-nav,http://wals.info/languoid/lect/wals_code_nav,119A,119,Different,Young-and-Morgan-1980,
119A-zqc,http://wals.info/languoid/lect/wals_code_zqc,119A,119,Different,Wonderly-1951b,
119A-iri,http://wals.info/languoid/lect/wals_code_iri,119A,119,Different,O-Siadhail-1989,
119A-nko,http://wals.info/languoid/lect/wals_code_nko,119A,119,Identical,Taylor-1985,
119A-squ,http://wals.info/languoid/lect/wals_code_squ,119A,119,Different,Kuipers-1967,
119A-nen,http://wals.info/languoid/lect/wals_code_nen,119A,119,Identical,Decsy-1968,
119A-urk,http://wals.info/languoid/lect/wals_code_urk,119A,119,Different,Kakumasu-1986,
119A-coo,http://wals.info/languoid/lect/wals_code_coo,119A,119,Different,Frachtenberg-1922a,
119A-cre,http://wals.info/languoid/lect/wals_code_cre,119A,119,Different,Wolfart-and-Carroll-1981,
119A-nht,http://wals.info/languoid/lect/wals_code_nht,119A,119,Identical,Tuggy-1979,
119A-yim,http://wals.info/languoid/lect/wals_code_yim,119A,119,Different,Foley-1991,
119A-mun,http://wals.info/languoid/lect/wals_code_mun,119A,119,Different,Hoffmann-1903,
119A-yid,http://wals.info/languoid/lect/wals_code_yid,119A,119,Identical,Dixon-1977a,
119A-krk,http://wals.info/languoid/lect/wals_code_krk,119A,119,Different,Bright-1957,
119A-brs,http://wals.info/languoid/lect/wals_code_brs,119A,119,Identical,Jones-and-Jones-1991,
119A-aco,http://wals.info/languoid/lect/wals_code_aco,119A,119,Different,Maring-1967,
119A-pau,http://wals.info/languoid/lect/wals_code_pau,119A,119,Different,Chapman-and-Derbyshire-1991,
119A-arp,http://wals.info/languoid/lect/wals_code_arp,119A,119,Different,Fortune-1940,
119A-ond,http://wals.info/languoid/lect/wals_code_ond,119A,119,Different,Lounsbury-1953,
119A-asm,http://wals.info/languoid/lect/wals_code_asm,119A,119,Identical,Drabbe-1963,
119A-ewe,http://wals.info/languoid/lect/wals_code_ewe,119A,119,Different,,
119A-grb,http://wals.info/languoid/lect/wals_code_grb,119A,119,Different,Innes-1967a,
119A-khs,http://wals.info/languoid/lect/wals_code_khs,119A,119,Different,Rabel-1961,
119A-khm,http://wals.info/languoid/lect/wals_code_khm,119A,119,Different,Jacob-1968,
119A-kio,http://wals.info/languoid/lect/wals_code_kio,119A,119,Different,Watkins-1980,
119A-wic,http://wals.info/languoid/lect/wals_code_wic,119A,119,Identical,Rood-1976,
119A-juh,http://wals.info/languoid/lect/wals_code_juh,119A,119,Identical,Snyman-1970,
119A-klv,http://wals.info/languoid/lect/wals_code_klv,119A,119,Different,Senft-1986,
119A-irq,http://wals.info/languoid/lect/wals_code_irq,119A,119,Different,Mous-1992,
119A-kew,http://wals.info/languoid/lect/wals_code_kew,119A,119,Different,Franklin-1971,
119A-snm,http://wals.info/languoid/lect/wals_code_snm,119A,119,Identical,Borgman-1990,
119A-shk,http://wals.info/languoid/lect/wals_code_shk,119A,119,Identical,Tessmann-1929,
119A-epe,http://wals.info/languoid/lect/wals_code_epe,119A,119,Different,Harms-1994,
119A-ket,http://wals.info/languoid/lect/wals_code_ket,119A,119,Different,Donner-1955,
119A-bag,http://wals.info/languoid/lect/wals_code_bag,119A,119,Different,Gaden-1909,
119A-hzb,http://wals.info/languoid/lect/wals_code_hzb,119A,119,Identical,van-den-Berg-1995,
119A-mau,http://wals.info/languoid/lect/wals_code_mau,119A,119,Different,Capell-and-Hinch-1970,
119A-qim,http://wals.info/languoid/lect/wals_code_qim,119A,119,Identical,Cole-1982,
119A-ram,http://wals.info/languoid/lect/wals_code_ram,119A,119,Identical,Grinevald-1990,
119A-wch,http://wals.info/languoid/lect/wals_code_wch,119A,119,Different,,
119A-yag,http://wals.info/languoid/lect/wals_code_yag,119A,119,Identical,Payne-1985,
119A-niv,http://wals.info/languoid/lect/wals_code_niv,119A,119,Different,Beffa-1982,
119A-bma,http://wals.info/languoid/lect/wals_code_bma,119A,119,Different,Willms-1972,
119A-imo,http://wals.info/languoid/lect/wals_code_imo,119A,119,Different,Seiler-1985,
119A-awp,http://wals.info/languoid/lect/wals_code_awp,119A,119,Identical,Obando-Ordonez-1992,
119A-kob,http://wals.info/languoid/lect/wals_code_kob,119A,119,Identical,Davies-1981b,
119A-lat,http://wals.info/languoid/lect/wals_code_lat,119A,119,Identical,Budina-Lazdina-1966,
119A-ala,http://wals.info/languoid/lect/wals_code_ala,119A,119,Different,Bruce-1984,
119A-ain,http://wals.info/languoid/lect/wals_code_ain,119A,119,Different,Refsing-1986,
119A-jak,http://wals.info/languoid/lect/wals_code_jak,119A,119,Different,Craig-1977,
119A-lkt,http://wals.info/languoid/lect/wals_code_lkt,119A,119,Different,Boas-and-Deloria-1941,
119A-gua,http://wals.info/languoid/lect/wals_code_gua,119A,119,Different,Gregores-and-Suarez-1967,
119A-kho,http://wals.info/languoid/lect/wals_code_kho,119A,119,Different,Hagman-1977,
119A-mei,http://wals.info/languoid/lect/wals_code_mei,119A,119,Different,Bhat-1991,
119A-ngi,http://wals.info/languoid/lect/wals_code_ngi,119A,119,Identical,Donaldson-1980,
119A-brm,http://wals.info/languoid/lect/wals_code_brm,119A,119,Different,Okell-1969,
119A-kro,http://wals.info/languoid/lect/wals_code_kro,119A,119,Different,Reh-1985,
119A-myi,http://wals.info/languoid/lect/wals_code_myi,119A,119,Identical,Merlan-1982,
119A-tiw,http://wals.info/languoid/lect/wals_code_tiw,119A,119,Different,Osborne-1974,
119A-knr,http://wals.info/languoid/lect/wals_code_knr,119A,119,Different,Lukas-1937,
119A-map,http://wals.info/languoid/lect/wals_code_map,119A,119,Different,Smeets-1989,
119A-yor,http://wals.info/languoid/lect/wals_code_yor,119A,119,Different,Ashiwaju-1968,
119A-yko,http://wals.info/languoid/lect/wals_code_yko,119A,119,Different,,
119A-tuk,http://wals.info/languoid/lect/wals_code_tuk,119A,119,Different,,
119A-bur,http://wals.info/languoid/lect/wals_code_bur,119A,119,Identical,Lorimer-1935,
119A-cha,http://wals.info/languoid/lect/wals_code_cha,119A,119,Different,Topping-1973,
119A-chk,http://wals.info/languoid/lect/wals_code_chk,119A,119,Different,,
119A-fij,http://wals.info/languoid/lect/wals_code_fij,119A,119,Different,Schutz-1985,
119A-heb,http://wals.info/languoid/lect/wals_code_heb,119A,119,Identical,,
119A-orh,http://wals.info/languoid/lect/wals_code_orh,119A,119,Identical,Owens-1985,
119A-tha,http://wals.info/languoid/lect/wals_code_tha,119A,119,Different,Noss-1964,
119A-yaq,http://wals.info/languoid/lect/wals_code_yaq,119A,119,Different,Lindenfeld-1973,
119A-zul,http://wals.info/languoid/lect/wals_code_zul,119A,119,Identical,Doke-1945,
119A-sla,http://wals.info/languoid/lect/wals_code_sla,119A,119,Different,Rice-1989,
119A-aeg,http://wals.info/languoid/lect/wals_code_aeg,119A,119,Identical,Gary-and-Gamal-Eldin-1982,
119A-grw,http://wals.info/languoid/lect/wals_code_grw,119A,119,Different,Fortescue-1984,
119A-hix,http://wals.info/languoid/lect/wals_code_hix,119A,119,Identical,Derbyshire-1979,
119A-swa,http://wals.info/languoid/lect/wals_code_swa,119A,119,Identical,Ashton-1944,
119A-vie,http://wals.info/languoid/lect/wals_code_vie,119A,119,Different,Van-Chinh-1970,
119A-hin,http://wals.info/languoid/lect/wals_code_hin,119A,119,Identical,McGregor-1977,
119A-ckr,http://wals.info/languoid/lect/wals_code_ckr,119A,119,Different,Popjes-and-Popjes-1986,
119A-tag,http://wals.info/languoid/lect/wals_code_tag,119A,119,Different,Schachter-and-Otanes-1972,
119A-geo,http://wals.info/languoid/lect/wals_code_geo,119A,119,Identical,Harris-1991a,
119A-knd,http://wals.info/languoid/lect/wals_code_knd,119A,119,Identical,Schiffman-1983,
119A-kha,http://wals.info/languoid/lect/wals_code_kha,119A,119,Identical,Poppe-1951,
119A-mal,http://wals.info/languoid/lect/wals_code_mal,119A,119,Different,Dez-1980a,
119A-sup,http://wals.info/languoid/lect/wals_code_sup,119A,119,Different,Carlson-1994,
119A-hau,http://wals.info/languoid/lect/wals_code_hau,119A,119,Different,Newman-and-Schuh-1974,
119A-mao,http://wals.info/languoid/lect/wals_code_mao,119A,119,Different,Bauer-1981,
119A-bsq,http://wals.info/languoid/lect/wals_code_bsq,119A,119,Different,Lafitte-1944,
119A-abk,http://wals.info/languoid/lect/wals_code_abk,119A,119,Different,Hewitt-1979,
119A-eve,http://wals.info/languoid/lect/wals_code_eve,119A,119,Identical,,
119A-kor,http://wals.info/languoid/lect/wals_code_kor,119A,119,Different,Lee-1989,
119A-prs,http://wals.info/languoid/lect/wals_code_prs,119A,119,Identical,Windfuhr-1987,
119A-ame,http://wals.info/languoid/lect/wals_code_ame,119A,119,Different,Roberts-1987,
119A-grk,http://wals.info/languoid/lect/wals_code_grk,119A,119,Identical,Joseph-and-Philippaki-Warburton-1987,
119A-lez,http://wals.info/languoid/lect/wals_code_lez,119A,119,Different,Haspelmath-1993,
119A-jpn,http://wals.info/languoid/lect/wals_code_jpn,119A,119,Different,Martin-1975,
119A-mnd,http://wals.info/languoid/lect/wals_code_mnd,119A,119,Different,Li-and-Thompson-1981,
119A-hun,http://wals.info/languoid/lect/wals_code_hun,119A,119,Identical,Ginter-and-Tarnoi-1991,
119A-ind,http://wals.info/languoid/lect/wals_code_ind,119A,119,Different,Steinhauer-2001,
119A-fin,http://wals.info/languoid/lect/wals_code_fin,119A,119,Identical,Fromm-and-Sadeniemi-1956,
119A-rus,http://wals.info/languoid/lect/wals_code_rus,119A,119,Identical,,
119A-spa,http://wals.info/languoid/lect/wals_code_spa,119A,119,Different,,
119A-tur,http://wals.info/languoid/lect/wals_code_tur,119A,119,Identical,Lewis-1967,
119A-fre,http://wals.info/languoid/lect/wals_code_fre,119A,119,Identical,,
119A-eng,http://wals.info/languoid/lect/wals_code_eng,119A,119,Identical,,
119A-pir,http://wals.info/languoid/lect/wals_code_pir,119A,119,Different,Matteson-1965,
